       27     3.000000000E+01     0.000000000E+00    -2.000000000E+01
       28     3.390180644E+01     0.000000000E+00    -1.961570561E+01
       29     3.765366865E+01     0.000000000E+00    -1.847759065E+01
       30     4.111140466E+01     0.000000000E+00    -1.662939225E+01
       31     4.414213562E+01     0.000000000E+00    -1.414213562E+01
       32     4.662939225E+01     0.000000000E+00    -1.111140466E+01
       33     4.847759065E+01     0.000000000E+00    -7.653668647E+00
       34     4.961570561E+01     0.000000000E+00    -3.901806440E+00
       35     5.000000000E+01     0.000000000E+00     3.216245299E-15
       36     4.961570561E+01     0.000000000E+00     3.901806440E+00
       37     4.847759065E+01     0.000000000E+00     7.653668647E+00
       38     4.662939225E+01     0.000000000E+00     1.111140466E+01
       39     4.414213562E+01     0.000000000E+00     1.414213562E+01
       40     4.111140466E+01     0.000000000E+00     1.662939225E+01
       41     3.765366865E+01     0.000000000E+00     1.847759065E+01
       42     3.390180644E+01     0.000000000E+00     1.961570561E+01
       43     3.000000000E+01     1.000000000E+01    -2.000000000E+01
       44     3.000000000E+01     6.666666667E+00    -2.000000000E+01
       45     3.000000000E+01     3.333333333E+00    -2.000000000E+01
       46     3.390180644E+01     1.000000000E+01     1.961570561E+01
       47     3.765366865E+01     1.000000000E+01     1.847759065E+01
       48     4.111140466E+01     1.000000000E+01     1.662939225E+01
       49     4.414213562E+01     1.000000000E+01     1.414213562E+01
       50     4.662939225E+01     1.000000000E+01     1.111140466E+01
       51     4.847759065E+01     1.000000000E+01     7.653668647E+00
       52     4.961570561E+01     1.000000000E+01     3.901806440E+00
       53     5.000000000E+01     1.000000000E+01    -3.216245299E-15
       54     4.961570561E+01     1.000000000E+01    -3.901806440E+00
       55     4.847759065E+01     1.000000000E+01    -7.653668647E+00
       56     4.662939225E+01     1.000000000E+01    -1.111140466E+01
       57     4.414213562E+01     1.000000000E+01    -1.414213562E+01
       58     4.111140466E+01     1.000000000E+01    -1.662939225E+01
       59     3.765366865E+01     1.000000000E+01    -1.847759065E+01
       60     3.390180644E+01     1.000000000E+01    -1.961570561E+01
       61     1.000000000E+01     4.000000000E+01     2.000000000E+01
       62     1.000000000E+01     5.000000000E+01     2.000000000E+01
       63     1.000000000E+01     4.333333333E+01     2.000000000E+01
       64     1.000000000E+01     4.666666667E+01     2.000000000E+01
       65     1.000000000E+01     4.000000000E+01    -2.000000000E+01
       66     1.390180644E+01     4.000000000E+01    -1.961570561E+01
       67     1.765366865E+01     4.000000000E+01    -1.847759065E+01
       68     2.111140466E+01     4.000000000E+01    -1.662939225E+01
       69     2.414213562E+01     4.000000000E+01    -1.414213562E+01
       70     2.662939225E+01     4.000000000E+01    -1.111140466E+01
       71     2.847759065E+01     4.000000000E+01    -7.653668647E+00
       72     2.961570561E+01     4.000000000E+01    -3.901806440E+00
       73     3.000000000E+01     4.000000000E+01     3.216245299E-15
       74     2.961570561E+01     4.000000000E+01     3.901806440E+00
       75     2.847759065E+01     4.000000000E+01     7.653668647E+00
       76     2.662939225E+01     4.000000000E+01     1.111140466E+01
       77     2.414213562E+01     4.000000000E+01     1.414213562E+01
       78     2.111140466E+01     4.000000000E+01     1.662939225E+01
       79     1.765366865E+01     4.000000000E+01     1.847759065E+01
       80     1.390180644E+01     4.000000000E+01     1.961570561E+01
       81     1.000000000E+01     5.000000000E+01    -2.000000000E+01
       82     1.000000000E+01     4.666666667E+01    -2.000000000E+01
       83     1.000000000E+01     4.333333333E+01    -2.000000000E+01
       84     1.390180644E+01     5.000000000E+01     1.961570561E+01
       85     1.765366865E+01     5.000000000E+01     1.847759065E+01
       86     2.111140466E+01     5.000000000E+01     1.662939225E+01
       87     2.414213562E+01     5.000000000E+01     1.414213562E+01
       88     2.662939225E+01     5.000000000E+01     1.111140466E+01
       89     2.847759065E+01     5.000000000E+01     7.653668647E+00
       90     2.961570561E+01     5.000000000E+01     3.901806440E+00
       91     3.000000000E+01     5.000000000E+01    -1.439888460E-15
       92     2.961570561E+01     5.000000000E+01    -3.901806440E+00
       93     2.847759065E+01     5.000000000E+01    -7.653668647E+00
       94     2.662939225E+01     5.000000000E+01    -1.111140466E+01
       95     2.414213562E+01     5.000000000E+01    -1.414213562E+01
       96     2.111140466E+01     5.000000000E+01    -1.662939225E+01
       97     1.765366865E+01     5.000000000E+01    -1.847759065E+01
       98     1.390180644E+01     5.000000000E+01    -1.961570561E+01
       99     2.000000000E+01     0.000000000E+00     2.000000000E+01
      100     2.000000000E+01     0.000000000E+00     1.600000000E+01
      101     2.000000000E+01     0.000000000E+00     1.200000000E+01
      102     2.000000000E+01     0.000000000E+00     8.000000000E+00
      103     2.000000000E+01     0.000000000E+00     4.000000000E+00
      104     3.382683432E+01     0.000000000E+00     9.238795325E+00
      105     3.707106781E+01     0.000000000E+00     7.071067812E+00
      106     3.923879533E+01     0.000000000E+00     3.826834324E+00
      107     4.000000000E+01     0.000000000E+00     6.123233996E-16
      108     3.923879533E+01     0.000000000E+00    -3.826834324E+00
      109     3.707106781E+01     0.000000000E+00    -7.071067812E+00
      110     3.382683432E+01     0.000000000E+00    -9.238795325E+00
      111     2.000000000E+01     0.000000000E+00    -2.000000000E+01
      112     2.000000000E+01     0.000000000E+00    -4.000000000E+00
      113     2.000000000E+01     0.000000000E+00    -8.000000000E+00
      114     2.000000000E+01     0.000000000E+00    -1.200000000E+01
      115     2.000000000E+01     0.000000000E+00    -1.600000000E+01
      116     2.333333333E+01     0.000000000E+00    -2.000000000E+01
      117     2.666666667E+01     0.000000000E+00    -2.000000000E+01
      118     2.333333333E+01     0.000000000E+00     2.000000000E+01
      119     2.666666667E+01     0.000000000E+00     2.000000000E+01
      120     2.000000000E+01     1.000000000E+01    -2.000000000E+01
      121     2.000000000E+01     1.000000000E+01    -1.600000000E+01
      122     2.000000000E+01     1.000000000E+01    -1.200000000E+01
      123     2.000000000E+01     1.000000000E+01    -8.000000000E+00
      124     2.000000000E+01     1.000000000E+01    -4.000000000E+00
      125     3.382683432E+01     1.000000000E+01     9.238795325E+00
      126     3.707106781E+01     1.000000000E+01     7.071067812E+00
      127     3.923879533E+01     1.000000000E+01     3.826834324E+00
      128     4.000000000E+01     1.000000000E+01     6.123233996E-16
      129     3.923879533E+01     1.000000000E+01    -3.826834324E+00
      130     3.707106781E+01     1.000000000E+01    -7.071067812E+00
      131     3.382683432E+01     1.000000000E+01    -9.238795325E+00
      132     2.000000000E+01     1.000000000E+01     2.000000000E+01
      133     2.000000000E+01     1.000000000E+01     4.000000000E+00
      134     2.000000000E+01     1.000000000E+01     8.000000000E+00
      135     2.000000000E+01     1.000000000E+01     1.200000000E+01
      136     2.000000000E+01     1.000000000E+01     1.600000000E+01
      137     2.333333333E+01     1.000000000E+01     2.000000000E+01
      138     2.666666667E+01     1.000000000E+01     2.000000000E+01
      139     2.333333333E+01     1.000000000E+01    -2.000000000E+01
      140     2.666666667E+01     1.000000000E+01    -2.000000000E+01
      141     1.000000000E+01     2.000000000E+01     2.000000000E+01
      142     1.000000000E+01     3.600000000E+01     2.000000000E+01
      143     1.000000000E+01     3.200000000E+01     2.000000000E+01
      144     1.000000000E+01     2.800000000E+01     2.000000000E+01
      145     1.000000000E+01     2.400000000E+01     2.000000000E+01
      146     1.000000000E+01     2.000000000E+01    -2.000000000E+01
      147     1.000000000E+01     2.000000000E+01     1.600000000E+01
      148     1.000000000E+01     2.000000000E+01     1.200000000E+01
      149     1.000000000E+01     2.000000000E+01     8.000000000E+00
      150     1.000000000E+01     2.000000000E+01     4.000000000E+00
      151     1.000000000E+01     2.000000000E+01     0.000000000E+00
      152     1.000000000E+01     2.000000000E+01    -4.000000000E+00
      153     1.000000000E+01     2.000000000E+01    -8.000000000E+00
      154     1.000000000E+01     2.000000000E+01    -1.200000000E+01
      155     1.000000000E+01     2.000000000E+01    -1.600000000E+01
      156     1.000000000E+01     3.600000000E+01    -2.000000000E+01
      157     1.000000000E+01     3.200000000E+01    -2.000000000E+01
      158     1.000000000E+01     2.800000000E+01    -2.000000000E+01
      159     1.000000000E+01     2.400000000E+01    -2.000000000E+01
      160     1.000000000E+01     4.000000000E+01     1.600000000E+01
      161     1.000000000E+01     4.000000000E+01     1.200000000E+01
      162     1.000000000E+01     4.000000000E+01     8.000000000E+00
      163     1.000000000E+01     4.000000000E+01     4.000000000E+00
      164     1.000000000E+01     4.000000000E+01     0.000000000E+00
      165     1.000000000E+01     4.000000000E+01    -4.000000000E+00
      166     1.000000000E+01     4.000000000E+01    -8.000000000E+00
      167     1.000000000E+01     4.000000000E+01    -1.200000000E+01
      168     1.000000000E+01     4.000000000E+01    -1.600000000E+01
      169     0.000000000E+00     5.000000000E+01     2.000000000E+01
      170     6.666666667E+00     5.000000000E+01     2.000000000E+01
      171     3.333333333E+00     5.000000000E+01     2.000000000E+01
      172     0.000000000E+00     5.000000000E+01    -2.000000000E+01
      173     6.666666667E+00     5.000000000E+01    -2.000000000E+01
      174     3.333333333E+00     5.000000000E+01    -2.000000000E+01
      175     0.000000000E+00     5.000000000E+01     1.600000000E+01
      176     0.000000000E+00     5.000000000E+01     1.200000000E+01
      177     0.000000000E+00     5.000000000E+01     8.000000000E+00
      178     0.000000000E+00     5.000000000E+01     4.000000000E+00
      179     0.000000000E+00     5.000000000E+01     0.000000000E+00
      180     0.000000000E+00     5.000000000E+01    -4.000000000E+00
      181     0.000000000E+00     5.000000000E+01    -8.000000000E+00
      182     0.000000000E+00     5.000000000E+01    -1.200000000E+01
      183     0.000000000E+00     5.000000000E+01    -1.600000000E+01
      184     0.000000000E+00     2.000000000E+01    -2.000000000E+01
      185     0.000000000E+00     4.625000000E+01    -2.000000000E+01
      186     0.000000000E+00     4.250000000E+01    -2.000000000E+01
      187     0.000000000E+00     3.875000000E+01    -2.000000000E+01
      188     0.000000000E+00     3.500000000E+01    -2.000000000E+01
      189     0.000000000E+00     3.125000000E+01    -2.000000000E+01
      190     0.000000000E+00     2.750000000E+01    -2.000000000E+01
      191     0.000000000E+00     2.375000000E+01    -2.000000000E+01
      192     0.000000000E+00     2.000000000E+01     2.000000000E+01
      193     0.000000000E+00     2.000000000E+01    -1.600000000E+01
      194     0.000000000E+00     2.000000000E+01    -1.200000000E+01
      195     0.000000000E+00     2.000000000E+01    -8.000000000E+00
      196     0.000000000E+00     2.000000000E+01    -4.000000000E+00
      197     0.000000000E+00     2.000000000E+01     0.000000000E+00
      198     0.000000000E+00     2.000000000E+01     4.000000000E+00
      199     0.000000000E+00     2.000000000E+01     8.000000000E+00
      200     0.000000000E+00     2.000000000E+01     1.200000000E+01
      201     0.000000000E+00     2.000000000E+01     1.600000000E+01
      202     0.000000000E+00     4.625000000E+01     2.000000000E+01
      203     0.000000000E+00     4.250000000E+01     2.000000000E+01
      204     0.000000000E+00     3.875000000E+01     2.000000000E+01
      205     0.000000000E+00     3.500000000E+01     2.000000000E+01
      206     0.000000000E+00     3.125000000E+01     2.000000000E+01
      207     0.000000000E+00     2.750000000E+01     2.000000000E+01
      208     0.000000000E+00     2.375000000E+01     2.000000000E+01
      209     1.617316568E+01     1.076120467E+01     2.000000000E+01
      210     1.292893219E+01     1.292893219E+01     2.000000000E+01
      211     1.076120467E+01     1.617316568E+01     2.000000000E+01
      212     3.842943919E-01     1.609819356E+01     2.000000000E+01
      213     1.522409350E+00     1.234633135E+01     2.000000000E+01
      214     3.370607754E+00     8.888595340E+00     2.000000000E+01
      215     5.857864376E+00     5.857864376E+00     2.000000000E+01
      216     8.888595340E+00     3.370607754E+00     2.000000000E+01
      217     1.234633135E+01     1.522409350E+00     2.000000000E+01
      218     1.609819356E+01     3.842943919E-01     2.000000000E+01
      219     1.609819356E+01     3.842943919E-01    -2.000000000E+01
      220     1.234633135E+01     1.522409350E+00    -2.000000000E+01
      221     8.888595340E+00     3.370607754E+00    -2.000000000E+01
      222     5.857864376E+00     5.857864376E+00    -2.000000000E+01
      223     3.370607754E+00     8.888595340E+00    -2.000000000E+01
      224     1.522409350E+00     1.234633135E+01    -2.000000000E+01
      225     3.842943919E-01     1.609819356E+01    -2.000000000E+01
      226     1.076120467E+01     1.617316568E+01    -2.000000000E+01
      227     1.292893219E+01     1.292893219E+01    -2.000000000E+01
      228     1.617316568E+01     1.076120467E+01    -2.000000000E+01
      229     2.122374293E+01     4.486729154E+00    -4.793465534E+00
      230     2.034553341E+01     5.643633594E+00     2.606007438E+00
      231     2.343078055E+01     4.866442457E+00     7.539585918E+00
      232     2.495968981E+01     5.878543310E+00    -8.636855512E+00
      233     1.336196897E+01     1.252092626E+01     1.575190619E+01
      234     1.261903468E+01     1.325304876E+01    -1.622404704E+01
      235     1.662765063E+01     1.058579479E+01    -1.271673286E+01
      236     1.632497483E+01     1.069977473E+01    -5.653056795E+00
      237     1.643226325E+01     1.065809150E+01     2.375485585E+00
      238     1.602277653E+01     1.082494177E+01     1.044076223E+01
      239     1.058320683E+01     1.663488391E+01     1.256603465E+01
      240     1.062186481E+01     1.652860541E+01     5.311472171E+00
      241     1.049183348E+01     1.690245753E+01    -3.340211738E+00
      242     1.047390761E+01     1.695803290E+01    -1.114719601E+01
      243     1.105301480E+01     1.553329474E+01     7.492169367E-01
      244     1.126066976E+01     1.513953634E+01    -7.149769424E+00
      245     1.301542135E+01     1.284348820E+01    -1.049714546E+01
      246     1.318070498E+01     1.268582093E+01    -3.071051945E+00
      247     1.338650963E+01     1.249921703E+01     4.849046515E+00
      248     1.206313952E+01     1.391672409E+01     9.678637058E+00
      249     1.085183942E+00     1.350155915E+01     1.628505390E+01
      250     5.225603709E+00     6.519747249E+00     1.712336217E+01
      251     1.204303893E+01     1.650973580E+00     1.574003653E+01
      252     1.350155915E+01     1.085183942E+00    -1.628505390E+01
      253     6.519747249E+00     5.225603709E+00    -1.712336217E+01
      254     1.650973580E+00     1.204303893E+01    -1.574003653E+01
      255     1.633307203E+01     3.390325961E-01     1.292686976E+01
      256     1.694973976E+01     2.339707466E-01     4.761482286E+00
      257     1.741737922E+01     1.674492339E-01    -2.858271178E+00
      258     1.534291219E+01     5.497677880E-01    -1.154701003E+01
      259     3.390325961E-01     1.633307203E+01    -1.292686976E+01
      260     2.339707466E-01     1.694973976E+01    -4.761482286E+00
      261     1.674492339E-01     1.741737922E+01     2.858271178E+00
      262     5.497677880E-01     1.534291219E+01     1.154701003E+01
      263     2.560031745E+00     1.020982598E+01     1.484573817E+01
      264     7.763066398E+00     4.180472320E+00     1.541756380E+01
      265     1.020982598E+01     2.560031745E+00    -1.484573817E+01
      266     4.180472320E+00     7.763066398E+00    -1.541756380E+01
      267     1.418447648E+01     8.641779339E-01     9.935959842E+00
      268     1.569328671E+01     4.691981569E-01     1.446387990E+00
      269     1.498394203E+01     6.392365224E-01    -6.034630758E+00
      270     8.641779339E-01     1.418447648E+01    -9.935959842E+00
      271     4.691981569E-01     1.569328671E+01    -1.446387990E+00
      272     6.392365224E-01     1.498394203E+01     6.034630758E+00
      273     4.750616320E+00     7.059509384E+00     1.184142836E+01
      274     9.359721795E+00     3.065287728E+00     1.125802845E+01
      275     7.091594664E+00     4.723446996E+00    -1.193480059E+01
      276     3.242654894E+00     9.082519292E+00    -1.190186710E+01
      277     1.186752363E+01     1.728086360E+00     5.019605163E+00
      278     1.345831353E+01     1.100096876E+00    -7.271762778E-01
      279     1.120571167E+01     2.037247074E+00    -8.821633693E+00
      280     1.840140387E+00     1.162029244E+01    -5.555057838E+00
      281     1.100096876E+00     1.345831353E+01     7.271762778E-01
      282     2.125967459E+00     1.102676420E+01     8.530629190E+00
      283     1.101843303E+01     2.130152360E+00    -3.812790734E+00
      284     1.914469916E+00     1.146105384E+01     4.168471934E+00
      285     7.502796290E+00     4.385266591E+00     8.016912009E+00
      286     4.821992846E+00     6.975864757E+00    -9.056732484E+00
      287     1.061323518E+01     2.339630631E+00     9.171751342E-01
      288     7.537129916E+00     4.357849596E+00    -6.411919942E+00
      289     2.734294909E+00     9.905673489E+00    -1.785218577E+00
      290     4.604206437E+00     7.234047605E+00     5.692646653E+00
      291     8.769768735E+00     3.450622195E+00    -1.617106601E+00
      292     5.729997868E+00     5.986897590E+00    -2.173131643E+00
      293     4.803732417E+00     6.997175248E+00     1.406026591E+00
      294     6.656881677E+00     5.101637894E+00     1.113203115E+00
      295     3.846286776E+01     4.479802238E+00     5.327275976E+00
      296     3.917268476E+01     4.189135292E+00    -3.982694361E+00
      297     3.628269736E+01     5.134811751E+00    -7.779955901E+00
      298     3.479346553E+01     5.826470338E+00     8.776257071E+00
      299     2.020800211E+01     4.448511390E+01    -1.719874103E+01
      300     2.601263747E+01     4.448511390E+01    -1.198313153E+01
      301     2.937949392E+01     4.448511390E+01    -4.943198890E+00
      302     2.979599810E+01     4.448511390E+01     2.849290973E+00
      303     2.719874103E+01     4.448511390E+01     1.020800211E+01
      304     2.156006932E+01     4.417545843E+01     1.632068618E+01
      305     1.668074110E+01     4.528596323E+01     1.885119886E+01
      306     1.543102271E+01     4.489685225E+01    -1.924848026E+01
      307     3.733435170E+01     4.802584696E+00    -1.860664626E+01
      308     4.389215063E+01     4.831355234E+00    -1.438777783E+01
      309     4.834164905E+01     4.819588833E+00    -7.973951986E+00
      310     4.999685141E+01     4.829319507E+00    -3.548711094E-01
      311     4.861013650E+01     4.829815267E+00     7.325491067E+00
      312     4.438778562E+01     4.831548593E+00     1.389214256E+01
      313     3.796234172E+01     4.834004220E+00     1.834669219E+01
      314     2.500000000E+01     5.000000000E+00    -2.000000000E+01
      315     5.000000000E+00     4.544642857E+01    -2.000000000E+01
      316     4.554193286E+00     2.266905699E+01    -2.000000000E+01
      317     1.903518323E+01     5.061600479E+00    -2.000000000E+01
      318     5.000000000E+00     3.937500000E+01    -2.000000000E+01
      319     5.000000000E+00     2.962500000E+01    -2.000000000E+01
      320     6.047822837E+00     1.525044946E+01    -2.000000000E+01
      321     1.090876389E+01     8.149770021E+00    -2.000000000E+01
      322     2.500000000E+01     5.000000000E+00     2.000000000E+01
      323     5.000000000E+00     4.544642857E+01     2.000000000E+01
      324     4.554193286E+00     2.266905699E+01     2.000000000E+01
      325     1.903518323E+01     5.061600479E+00     2.000000000E+01
      326     5.000000000E+00     3.937500000E+01     2.000000000E+01
      327     5.000000000E+00     2.962500000E+01     2.000000000E+01
      328     6.047822837E+00     1.525044946E+01     2.000000000E+01
      329     1.090876389E+01     8.149770021E+00     2.000000000E+01
      330     2.612357780E+01     1.000000000E+01    -1.527250849E+01
      331     2.612356695E+01     1.000000000E+01     1.527257258E+01
      332     4.480195741E+01     1.000000000E+01    -2.853842123E+00
      333     4.485281059E+01     1.000000000E+01     3.092313822E+00
      334     4.253162570E+01     1.000000000E+01    -8.526167451E+00
      335     4.254755572E+01     1.000000000E+01     8.552658341E+00
      336     3.831895901E+01     1.000000000E+01    -1.270115118E+01
      337     3.831995137E+01     1.000000000E+01     1.270524044E+01
      338     3.281536990E+01     1.000000000E+01     1.494178533E+01
      339     3.281545671E+01     1.000000000E+01    -1.494127260E+01
      340     2.612357780E+01     0.000000000E+00    -1.527250849E+01
      341     2.612356695E+01     0.000000000E+00     1.527257258E+01
      342     4.480195741E+01     0.000000000E+00    -2.853842123E+00
      343     4.485281059E+01     0.000000000E+00     3.092313822E+00
      344     4.253162570E+01     0.000000000E+00    -8.526167451E+00
      345     4.254755572E+01     0.000000000E+00     8.552658341E+00
      346     3.831895901E+01     0.000000000E+00    -1.270115118E+01
      347     3.831995137E+01     0.000000000E+00     1.270524044E+01
      348     3.281536990E+01     0.000000000E+00     1.494178533E+01
      349     3.281545671E+01     0.000000000E+00    -1.494127260E+01
      350     1.358941342E+01     5.000000000E+01    -1.140584366E+01
      351     1.257201551E+01     5.000000000E+01     1.073449664E+01
      352     2.373926193E+01     5.000000000E+01    -6.362396193E+00
      353     2.438718487E+01     5.000000000E+01     6.458126742E+00
      354     5.685968335E+00     5.000000000E+01    -6.154821624E-01
      355     5.211129617E+00     5.000000000E+01     7.088740361E+00
      356     5.726790361E+00     5.000000000E+01     1.415443738E+01
      357     9.583333254E+00     5.000000000E+01    -1.500000000E+01
      358     6.136580782E+00     5.000000000E+01    -8.034290134E+00
      359     1.062500000E+01     5.000000000E+01     3.500000000E+00
      360     2.398746907E+01     5.000000000E+01     4.015227243E-02
      361     2.005797476E+01     5.000000000E+01     1.148078600E+01
      362     2.008699847E+01     5.000000000E+01    -1.155674635E+01
      363     1.117456831E+01     5.000000000E+01     1.587897965E+01
      364     1.755497689E+01     5.000000000E+01     4.560942430E+00
      365     1.448648595E+01     5.000000000E+01    -3.960591166E+00
      366     0.000000000E+00     3.500000000E+01     2.000000000E+00
      367     0.000000000E+00     3.375000000E+01    -5.333333333E+00
      368     0.000000000E+00     3.277343750E+01     1.168750000E+01
      369     0.000000000E+00     3.734375000E+01    -1.283333333E+01
      370     0.000000000E+00     4.156250000E+01     9.500000000E+00
      371     0.000000000E+00     3.089410649E+01    -1.373042878E+01
      372     0.000000000E+00     4.273437500E+01    -5.010416667E+00
      373     0.000000000E+00     2.750000000E+01     3.000000000E+00
      374     0.000000000E+00     4.290186863E+01     2.665300101E+00
      375     0.000000000E+00     2.573337623E+01    -6.299497078E+00
      376     0.000000000E+00     2.458846477E+01     9.071543975E+00
      377     0.000000000E+00     4.406250000E+01    -1.433333333E+01
      378     0.000000000E+00     4.015625000E+01     1.475000000E+01
      379     0.000000000E+00     2.576238785E+01     1.547515927E+01
      380     0.000000000E+00     2.464624712E+01    -1.467165431E+01
      381     1.000000000E+01     2.790486073E+01     4.919195400E+00
      382     1.000000000E+01     3.052836884E+01    -4.943262324E+00
      383     1.000000000E+01     2.718609540E+01    -1.389225967E+01
      384     1.000000000E+01     2.693778654E+01     1.382407817E+01
      385     1.000000000E+01     3.500000000E+01    -9.000000000E+00
      386     1.000000000E+01     3.533246937E+01     8.496905720E+00
      387     1.000000000E+01     3.520274877E+01     1.500060243E+01
      388     1.000000000E+01     3.514648978E+01    -1.508707474E+01
      389     1.000000000E+01     3.497201436E+01     1.289324937E+00
      390     1.000000000E+01     2.500000000E+01    -2.000000000E+00
      391     1.879981982E+01     4.000000000E+01     2.067310827E+00
      392     1.892583210E+01     4.000000000E+01    -1.059360607E+01
      393     2.045962858E+01     4.000000000E+01     9.290147543E+00
      394     2.445654208E+01     4.000000000E+01    -3.774161120E+00
      395     1.789040028E+01     4.000000000E+01    -3.880828851E+00
      396     1.490392637E+01     4.000000000E+01     4.975451469E+00
      397     1.503358350E+01     4.000000000E+01     1.166679734E+01
      398     2.506070548E+01     4.000000000E+01     4.474966523E+00
      399     1.020788440E+01     9.428506120E+00    -9.797099871E+00
      400     1.014657547E+01     7.936021931E+00    -3.489277709E+00
      401     5.595157183E+00     1.512750369E+01    -6.855029880E+00
      402     1.676573326E+01     5.663170851E+00    -8.498157778E+00
      403     6.317587720E+00     1.503443436E+01    -1.447560924E+01
      404     7.101247446E+00     1.285177618E+01     6.924969149E-01
      405     1.626118276E+01     5.408766129E+00    -1.572761412E+00
      406     7.703434463E+00     9.997866023E+00    -1.647321600E+01
      407     5.195359759E+00     2.345987445E+01    -1.099038380E+01
      408     1.426345474E+01     5.787618463E+00    -1.509714339E+01
      409     4.885126072E+00     2.083241045E+01    -2.558365293E+00
      410     1.409586299E+01     5.547799047E+00     5.690851878E+00
      411     2.204119260E+01     4.796280520E+00    -1.442416950E+01
      412     4.159624286E+00     3.137107625E+01    -9.615925424E+00
      413     9.404847628E+00     1.009413850E+01     8.536647502E+00
      414     5.424649775E+00     2.904051323E+01     1.496355178E-03
      415     4.698704018E+00     1.805338841E+01     4.136219517E+00
      416     2.747488893E+01     6.689492767E+00    -1.237932557E+01
      417     6.418758142E+00     3.488997787E+01    -1.520962409E+01
      418     5.252951488E+00     1.802189392E+01     1.085534488E+01
      419     1.280048288E+01     7.255265914E+00     1.359361375E+01
      420     2.409891087E+01     4.430582219E+00     1.217045597E+01
      421     6.419671430E+00     4.138020833E+01    -1.072569444E+01
      422     3.367590468E+01     5.086014290E+00    -1.433667334E+01
      423     5.426981356E+00     3.652690591E+01     6.284077609E+00
      424     7.036865940E+00     1.233311153E+01     1.527453569E+01
      425     2.907462651E+01     5.601011208E+00     1.417580805E+01
      426     4.119969514E+01     6.259136763E+00    -9.132298465E+00
      427     7.189261338E+00     4.380225930E+01     3.751456420E+00
      428     6.098971832E+00     4.376234458E+01     1.243162283E+01
      429     1.191846883E+01     4.466000837E+01    -1.487473211E+01
      430     1.350397387E+01     4.398015924E+01     1.072404103E+00
      431     2.030903963E+01     4.553578617E+01    -2.230182598E+00
      432     5.337918572E+00     3.760284022E+01     1.469211684E+01
      433     1.759435648E+01     4.615381712E+01    -1.420804165E+01
